goid,annotation
GO:0016773,"phosphotransferase activity, alcohol group as acceptor"
GO:0004396,hexokinase activity
GO:0006096,glycolytic process
GO:0005536,glucose binding
GO:0001678,cellular glucose homeostasis
GO:0016575,histone deacetylation
GO:0035556,intracellular signal transduction
GO:0007165,signal transduction
GO:0006629,lipid metabolic process
GO:0004435,phosphatidylinositol phospholipase C activity
GO:0008081,phosphoric diester hydrolase activity
GO:0005515,protein binding
GO:0016192,vesicle-mediated transport
GO:0016020,membrane
GO:0009982,pseudouridine synthase activity
GO:0003723,RNA binding
GO:0009451,RNA modification
GO:0001522,pseudouridine synthesis
GO:0005777,peroxisome
GO:0016787,hydrolase activity
GO:0003677,DNA binding
GO:0046983,protein dimerization activity
GO:0045944,positive regulation of transcription by RNA polymerase II
GO:0000977,RNA polymerase II regulatory region sequence-specific DNA binding
GO:0003676,nucleic acid binding
GO:0016020,membrane
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016787,hydrolase activity
GO:0030896,checkpoint clamp complex
GO:0000077,DNA damage checkpoint
GO:1902600,proton transmembrane transport
GO:0008746,NAD(P)+ transhydrogenase activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016021,integral component of membrane
GO:0016021,integral component of membrane
GO:0000166,nucleotide binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0008270,zinc ion binding
GO:0016787,hydrolase activity
GO:0003824,catalytic activity
GO:0006412,translation
GO:0005840,ribosome
GO:0003735,structural constituent of ribosome
GO:0003677,DNA binding
GO:0006281,DNA repair
GO:0046872,metal ion binding
GO:0003676,nucleic acid binding
GO:0003723,RNA binding
GO:0005730,nucleolus
GO:0003676,nucleic acid binding
GO:0005509,calcium ion binding
GO:0005509,calcium ion binding
GO:0005544,calcium-dependent phospholipid binding
GO:0005515,protein binding
GO:0010181,FMN binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0008610,lipid biosynthetic process
GO:0016021,integral component of membrane
GO:0016740,transferase activity
GO:0009058,biosynthetic process
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
GO:0051996,squalene synthase activity
GO:0004310,farnesyl-diphosphate farnesyltransferase activity
GO:0006696,ergosterol biosynthetic process
GO:0005515,protein binding
GO:0005515,protein binding
GO:0015116,sulfate transmembrane transporter activity
GO:0008272,sulfate transport
GO:0016021,integral component of membrane
GO:0048193,Golgi vesicle transport
GO:0005783,endoplasmic reticulum
GO:0005524,ATP binding
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0016592,mediator complex
GO:0019722,calcium-mediated signaling
GO:0003676,nucleic acid binding
GO:0006270,DNA replication initiation
GO:0003677,DNA binding
GO:0005524,ATP binding
GO:0003688,DNA replication origin binding
GO:0042555,MCM complex
GO:0005634,nucleus
GO:0006260,DNA replication
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0003677,DNA binding
GO:0046982,protein heterodimerization activity
GO:0005634,nucleus
GO:0000786,nucleosome
GO:0071949,FAD binding
GO:0005515,protein binding
GO:0008299,isoprenoid biosynthetic process
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0015267,channel activity
GO:0005515,protein binding
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0005515,protein binding
GO:0006520,cellular amino acid metabolic process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0004352,glutamate dehydrogenase (NAD+) activity
GO:0019551,glutamate catabolic process to 2-oxoglutarate
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0000160,phosphorelay signal transduction system
GO:0005515,protein binding
GO:0000155,phosphorelay sensor kinase activity
GO:0007165,signal transduction
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0000266,mitochondrial fission
GO:0006338,chromatin remodeling
GO:0043486,histone exchange
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005634,nucleus
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055114,oxidation-reduction process
GO:0048038,quinone binding
GO:0008131,primary amine oxidase activity
GO:0005507,copper ion binding
GO:0009308,amine metabolic process
GO:0003824,catalytic activity
GO:0045454,cell redox homeostasis
GO:0016491,oxidoreductase activity
GO:0016740,transferase activity
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0043531,ADP binding
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0016787,hydrolase activity
GO:0004601,peroxidase activity
GO:0030176,integral component of endoplasmic reticulum membrane
GO:0015031,protein transport
GO:0005515,protein binding
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0006412,translation
GO:0016832,aldehyde-lyase activity
GO:0005975,carbohydrate metabolic process
GO:0008270,zinc ion binding
GO:0003824,catalytic activity
GO:0006096,glycolytic process
GO:0004332,fructose-bisphosphate aldolase activity
GO:0004181,metallocarboxypeptidase activity
GO:0016787,hydrolase activity
GO:0006508,proteolysis
GO:0008237,metallopeptidase activity
GO:0005515,protein binding
GO:0046982,protein heterodimerization activity
GO:0016020,membrane
GO:0006817,phosphate ion transport
GO:0005315,inorganic phosphate transmembrane transporter activity
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0043565,sequence-specific DNA binding
GO:0008270,zinc ion binding
GO:0070461,SAGA-type complex
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0003824,catalytic activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0004843,thiol-dependent ubiquitin-specific protease activity
GO:0006351,"transcription, DNA-templated"
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0046983,protein dimerization activity
GO:0003677,DNA binding
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0003774,motor activity
GO:0005524,ATP binding
GO:0016459,myosin complex
GO:0004497,monooxygenase activity
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0035434,copper ion transmembrane transport
GO:0005375,copper ion transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0071949,FAD binding
GO:0019773,"proteasome core complex, alpha-subunit complex"
GO:0004175,endopeptidase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0005839,proteasome core complex
GO:0004298,threonine-type endopeptidase activity
GO:0051603,proteolysis involved in cellular protein catabolic process
GO:0006144,purine nucleobase metabolic process
GO:0033971,hydroxyisourate hydrolase activity
GO:0003824,catalytic activity
GO:0005975,carbohydrate metabolic process
GO:0004650,polygalacturonase activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0016787,hydrolase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006914,autophagy
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016021,integral component of membrane
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0050660,flavin adenine dinucleotide binding
GO:0005886,plasma membrane
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0006284,base-excision repair
GO:0004844,uracil DNA N-glycosylase activity
GO:0006281,DNA repair
GO:0016799,"hydrolase activity, hydrolyzing N-glycosyl compounds"
GO:0016021,integral component of membrane
GO:0008553,"proton-exporting ATPase activity, phosphorylative mechanism"
GO:0120029,proton export across plasma membrane
GO:0000166,nucleotide binding
GO:0003677,DNA binding
GO:0006310,DNA recombination
GO:0006281,DNA repair
GO:0003910,DNA ligase (ATP) activity
GO:0005524,ATP binding
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0005506,iron ion binding
GO:0020037,heme binding
GO:0004497,monooxygenase activity
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0016712,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen"
GO:0016021,integral component of membrane
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0008239,dipeptidyl-peptidase activity
GO:0016787,hydrolase activity
GO:0006508,proteolysis
GO:0008236,serine-type peptidase activity
GO:0006177,GMP biosynthetic process
GO:0005524,ATP binding
GO:0003922,GMP synthase (glutamine-hydrolyzing) activity
GO:0006164,purine nucleotide biosynthetic process
GO:0016462,pyrophosphatase activity
GO:0005886,plasma membrane
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005515,protein binding
GO:0007165,signal transduction
GO:0003824,catalytic activity
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0006886,intracellular protein transport
GO:0016192,vesicle-mediated transport
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0006886,intracellular protein transport
GO:0005515,protein binding
GO:0016846,carbon-sulfur lyase activity
GO:0009712,catechol-containing compound metabolic process
GO:0018576,"catechol 1,2-dioxygenase activity"
GO:0055114,oxidation-reduction process
GO:0005506,iron ion binding
GO:0016702,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
GO:0008199,ferric iron binding
GO:0003824,catalytic activity
GO:0006725,cellular aromatic compound metabolic process
GO:0008061,chitin binding
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0016598,protein arginylation
GO:0004057,arginyltransferase activity
GO:0004357,glutamate-cysteine ligase activity
GO:0006750,glutathione biosynthetic process
GO:0003824,catalytic activity
GO:0005524,ATP binding
GO:0004674,protein serine/threonine kinase activity
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0016829,lyase activity
GO:0009264,deoxyribonucleotide catabolic process
GO:0004139,deoxyribose-phosphate aldolase activity
GO:0005737,cytoplasm
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0006886,intracellular protein transport
GO:0005198,structural molecule activity
GO:0016192,vesicle-mediated transport
GO:0030117,membrane coat
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0005515,protein binding
GO:0046856,phosphatidylinositol dephosphorylation
GO:0003824,catalytic activity
GO:0051087,chaperone binding
GO:0000774,adenyl-nucleotide exchange factor activity
GO:0006457,protein folding
GO:0042803,protein homodimerization activity
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006479,protein methylation
GO:0008168,methyltransferase activity
GO:0016787,hydrolase activity
GO:0006508,proteolysis
GO:0008237,metallopeptidase activity
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0005515,protein binding
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0006412,translation
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0016787,hydrolase activity
GO:0003824,catalytic activity
GO:0004834,tryptophan synthase activity
GO:0006568,tryptophan metabolic process
GO:0000162,tryptophan biosynthetic process
GO:0020037,heme binding
GO:0009055,electron transfer activity
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0000155,phosphorelay sensor kinase activity
GO:0007165,signal transduction
GO:0000160,phosphorelay signal transduction system
GO:0016301,kinase activity
GO:0003676,nucleic acid binding
GO:0006364,rRNA processing
GO:0008408,3'-5' exonuclease activity
GO:0003824,catalytic activity
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0003824,catalytic activity
GO:0005509,calcium ion binding
GO:0005544,calcium-dependent phospholipid binding
GO:0003824,catalytic activity
GO:0016832,aldehyde-lyase activity
GO:0005975,carbohydrate metabolic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0015299,solute:proton antiporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0006812,cation transport
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0004602,glutathione peroxidase activity
GO:0006979,response to oxidative stress
GO:0055114,oxidation-reduction process
GO:0016020,membrane
GO:0005801,cis-Golgi network
GO:0006886,intracellular protein transport
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0003676,nucleic acid binding
GO:0000175,3'-5'-exoribonuclease activity
GO:0003677,DNA binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0055114,oxidation-reduction process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0006102,isocitrate metabolic process
GO:0004450,isocitrate dehydrogenase (NADP+) activity
GO:0051287,NAD binding
GO:0000287,magnesium ion binding
GO:0005634,nucleus
GO:0006333,chromatin assembly or disassembly
GO:0006337,nucleosome disassembly
GO:0006334,nucleosome assembly
GO:0042393,histone binding
GO:0016573,histone acetylation
GO:0016787,hydrolase activity
GO:0016021,integral component of membrane
GO:0008061,chitin binding
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005515,protein binding
GO:0016884,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor"
GO:0016874,ligase activity
GO:0003824,catalytic activity
GO:0008521,acetyl-CoA transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0004843,thiol-dependent ubiquitin-specific protease activity
GO:0016579,protein deubiquitination
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0000776,kinetochore
GO:0034508,centromere complex assembly
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0004674,protein serine/threonine kinase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016021,integral component of membrane
GO:0022857,transmembrane transporter activity
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0008270,zinc ion binding
GO:0070290,N-acylphosphatidylethanolamine-specific phospholipase D activity
GO:0003924,GTPase activity
GO:0016151,nickel cation binding
GO:0006807,nitrogen compound metabolic process
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0003723,RNA binding
GO:0005885,Arp2/3 protein complex
GO:0015629,actin cytoskeleton
GO:0034314,Arp2/3 complex-mediated actin nucleation
GO:0030833,regulation of actin filament polymerization
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0016020,membrane
GO:0005388,"calcium transmembrane transporter activity, phosphorylative mechanism"
GO:0070588,calcium ion transmembrane transport
GO:0005524,ATP binding
GO:0000166,nucleotide binding
GO:0016021,integral component of membrane
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0055114,oxidation-reduction process
GO:0006777,Mo-molybdopterin cofactor biosynthetic process
GO:0005829,cytosol
GO:0019008,molybdopterin synthase complex
GO:0030366,molybdopterin synthase activity
GO:0032299,ribonuclease H2 complex
GO:0006401,RNA catabolic process
GO:0003676,nucleic acid binding
GO:0004523,RNA-DNA hybrid ribonuclease activity
GO:0008299,isoprenoid biosynthetic process
GO:0004421,hydroxymethylglutaryl-CoA synthase activity
GO:0003824,catalytic activity
GO:0016125,sterol metabolic process
GO:0047750,cholestenol delta-isomerase activity
GO:0016021,integral component of membrane
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0120009,intermembrane lipid transfer
GO:0120013,lipid transfer activity
GO:0005737,cytoplasm
GO:0016787,hydrolase activity
GO:0005737,cytoplasm
GO:0030163,protein catabolic process
GO:0005524,ATP binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003676,nucleic acid binding
GO:0005515,protein binding
GO:0003677,DNA binding
GO:0016787,hydrolase activity
GO:0005525,GTP binding
GO:0004177,aminopeptidase activity
GO:0006508,proteolysis
GO:0008270,zinc ion binding
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0008199,ferric iron binding
GO:0055114,oxidation-reduction process
GO:0003824,catalytic activity
GO:0006725,cellular aromatic compound metabolic process
GO:0016702,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
GO:0005506,iron ion binding
GO:0035091,phosphatidylinositol binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0004402,histone acetyltransferase activity
GO:0016573,histone acetylation
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016787,hydrolase activity
GO:0016774,"phosphotransferase activity, carboxyl group as acceptor"
GO:0016310,phosphorylation
GO:0016301,kinase activity
GO:0006082,organic acid metabolic process
GO:0016310,phosphorylation
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0000160,phosphorelay signal transduction system
GO:0000155,phosphorelay sensor kinase activity
GO:0007165,signal transduction
GO:0005515,protein binding
GO:0005524,ATP binding
GO:0016301,kinase activity
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0005758,mitochondrial intermembrane space
GO:0016531,copper chaperone activity
GO:0005507,copper ion binding
GO:0006825,copper ion transport
GO:0006974,cellular response to DNA damage stimulus
GO:0006281,DNA repair
GO:0031297,replication fork processing
GO:0005634,nucleus
GO:0004665,prephenate dehydrogenase (NADP+) activity
GO:0006571,tyrosine biosynthetic process
GO:0055114,oxidation-reduction process
GO:0008977,prephenate dehydrogenase (NAD+) activity
GO:0006508,proteolysis
GO:0004190,aspartic-type endopeptidase activity
GO:0000324,fungal-type vacuole
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0051276,chromosome organization
GO:0005694,chromosome
GO:0006144,purine nucleobase metabolic process
GO:0055114,oxidation-reduction process
GO:0004846,urate oxidase activity
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0051276,chromosome organization
GO:0005694,chromosome
GO:0042981,regulation of apoptotic process
GO:0016787,hydrolase activity
GO:0009019,tRNA (guanine-N1-)-methyltransferase activity
GO:0030488,tRNA methylation
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003700,DNA-binding transcription factor activity
GO:0003677,DNA binding
GO:0070403,NAD+ binding
GO:0008270,zinc ion binding
GO:0017136,NAD-dependent histone deacetylase activity
GO:0005515,protein binding
GO:0006396,RNA processing
GO:0000398,"mRNA splicing, via spliceosome"
GO:0005634,nucleus
GO:0016579,protein deubiquitination
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0005515,protein binding
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0016020,membrane
GO:0016787,hydrolase activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0005739,mitochondrion
GO:0008137,NADH dehydrogenase (ubiquinone) activity
GO:0003954,NADH dehydrogenase activity
GO:0003910,DNA ligase (ATP) activity
GO:0003677,DNA binding
GO:0006281,DNA repair
GO:0006310,DNA recombination
GO:0005524,ATP binding
GO:0071897,DNA biosynthetic process
GO:0051103,DNA ligation involved in DNA repair
GO:0003909,DNA ligase activity
GO:0003676,nucleic acid binding
GO:0003887,DNA-directed DNA polymerase activity
GO:0000166,nucleotide binding
GO:0003677,DNA binding
GO:0001882,nucleoside binding
GO:0006260,DNA replication
GO:0043015,gamma-tubulin binding
GO:0008649,rRNA methyltransferase activity
GO:0000154,rRNA modification
GO:0000179,"rRNA (adenine-N6,N6-)-dimethyltransferase activity"
GO:0006364,rRNA processing
GO:0005515,protein binding
GO:0016020,membrane
GO:0016787,hydrolase activity
GO:0016491,oxidoreductase activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0005515,protein binding
GO:0048312,intracellular distribution of mitochondria
GO:0003824,catalytic activity
GO:0004749,ribose phosphate diphosphokinase activity
GO:0009165,nucleotide biosynthetic process
GO:0000287,magnesium ion binding
GO:0009116,nucleoside metabolic process
GO:0006450,regulation of translational fidelity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006470,protein dephosphorylation
GO:0008138,protein tyrosine/serine/threonine phosphatase activity
GO:0016311,dephosphorylation
GO:0004725,protein tyrosine phosphatase activity
GO:0016791,phosphatase activity
GO:0005515,protein binding
GO:0005747,mitochondrial respiratory chain complex I
GO:0022904,respiratory electron transport chain
GO:0008270,zinc ion binding
GO:0019773,"proteasome core complex, alpha-subunit complex"
GO:0004175,endopeptidase activity
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0005839,proteasome core complex
GO:0004298,threonine-type endopeptidase activity
GO:0051603,proteolysis involved in cellular protein catabolic process
GO:0005524,ATP binding
GO:0006457,protein folding
GO:0051082,unfolded protein binding
GO:0006820,anion transport
GO:0016021,integral component of membrane
GO:0005524,ATP binding
GO:0016787,hydrolase activity
GO:0005737,cytoplasm
GO:0030163,protein catabolic process
GO:0006751,glutathione catabolic process
GO:0003839,gamma-glutamylcyclotransferase activity
GO:0005524,ATP binding
GO:0006434,seryl-tRNA aminoacylation
GO:0000166,nucleotide binding
GO:0004828,serine-tRNA ligase activity
GO:0006418,tRNA aminoacylation for protein translation
GO:0004812,aminoacyl-tRNA ligase activity
GO:0051082,unfolded protein binding
GO:0005524,ATP binding
GO:0006457,protein folding
GO:0016829,lyase activity
GO:0006520,cellular amino acid metabolic process
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0007165,signal transduction
GO:0050660,flavin adenine dinucleotide binding
GO:0022900,electron transport chain
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors"
GO:0055114,oxidation-reduction process
GO:0006099,tricarboxylic acid cycle
GO:0016491,oxidoreductase activity
GO:0016787,hydrolase activity
GO:0004518,nuclease activity
GO:0003677,DNA binding
GO:0019001,guanyl nucleotide binding
GO:0031683,G-protein beta/gamma-subunit complex binding
GO:0007186,G protein-coupled receptor signaling pathway
GO:0003924,GTPase activity
GO:0005834,heterotrimeric G-protein complex
GO:0001664,G protein-coupled receptor binding
GO:0005525,GTP binding
GO:0007165,signal transduction
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0008270,zinc ion binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0046872,metal ion binding
GO:0003743,translation initiation factor activity
GO:0006413,translational initiation
GO:0005515,protein binding
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0008080,N-acetyltransferase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005515,protein binding
GO:0005524,ATP binding
GO:1902600,proton transmembrane transport
GO:0033180,"proton-transporting V-type ATPase, V1 domain"
GO:0046961,"proton-transporting ATPase activity, rotational mechanism"
GO:0046034,ATP metabolic process
GO:0005524,ATP binding
GO:0004826,phenylalanine-tRNA ligase activity
GO:0005737,cytoplasm
GO:0006432,phenylalanyl-tRNA aminoacylation
GO:0000166,nucleotide binding
GO:0000049,tRNA binding
GO:0043039,tRNA aminoacylation
GO:0004812,aminoacyl-tRNA ligase activity
GO:0042147,"retrograde transport, endosome to Golgi"
GO:0050660,flavin adenine dinucleotide binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0005515,protein binding
GO:0005515,protein binding
GO:0003676,nucleic acid binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0006006,glucose metabolic process
GO:0055114,oxidation-reduction process
